2019-12-04 12:54:47 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:55:20 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:01 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:23 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 12:56:25 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 13:33:33 ERROR ExceptionHandler:49 - An unknown exception occurred: Required request body is missing: public org.springframework.http.ResponseEntity<com.eisgroup.PracticalTest.models.CurrencyResponse> com.eisgroup.PracticalTest.controllers.Controller.currency(com.eisgroup.PracticalTest.models.CurrencyRequest) throws com.eisgroup.PracticalTest.controllers.ExceptionHandler$CurrencyException
2019-12-04 13:34:40 DEBUG CurrencyBankService:32 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
2019-12-04 14:10:43 DEBUG CurrencyBankService:55 - [Turkijos lira, TRY, 6,3508, 2019-12-03]
2019-12-04 14:10:43 DEBUG CurrencyBankService:55 - [JAV doleris, USD, 1,1071, 2019-12-03]
2019-12-04 14:10:43 DEBUG CurrencyBankService:55 - [Pietų Afrikos Respublikos randas, ZAR, 16,2253, 2019-12-03]
2019-12-04 14:10:55 DEBUG CurrencyBankService:37 - ﻿"Valiutos pavadinimas";"Valiutos kodas";"Santykis";"Data"
"Australijos doleris";"AUD";"1,6186";"2019-12-03"
"Bulgarijos levas";"BGN";"1,9558";"2019-12-03"
"Brazilijos realas";"BRL";"4,6545";"2019-12-03"
"Kanados doleris";"CAD";"1,4747";"2019-12-03"
"Šveicarijos frankas";"CHF";"1,0947";"2019-12-03"
"Kinijos  ženminbi juanis";"CNY";"7,814";"2019-12-03"
"Čekijos krona";"CZK";"25,527";"2019-12-03"
"Danijos krona";"DKK";"7,4719";"2019-12-03"
"Didžiosios Britanijos svaras sterlingų";"GBP";"0,852";"2019-12-03"
"Honkongo doleris";"HKD";"8,6675";"2019-12-03"
"Kroatijos kuna";"HRK";"7,44";"2019-12-03"
"Vengrijos forintas";"HUF";"331,75";"2019-12-03"
"Indonezijos rupija";"IDR";"15615,65";"2019-12-03"
"Izraelio  naujasis šekelis";"ILS";"3,8596";"2019-12-03"
"Indijos rupija";"INR";"79,43";"2019-12-03"
"Islandijos krona";"ISK";"134,4";"2019-12-03"
"Japonijos jena";"JPY";"120,39";"2019-12-03"
"Pietų Korėjos vonas";"KRW";"1319,15";"2019-12-03"
"Meksikos pesas";"MXN";"21,6958";"2019-12-03"
"Malaizijos ringitas";"MYR";"4,6216";"2019-12-03"
"Norvegijos krona";"NOK";"10,1668";"2019-12-03"
"Naujosios Zelandijos doleris";"NZD";"1,7";"2019-12-03"
"Filipinų pesas";"PHP";"56,583";"2019-12-03"
"Lenkijos zlotas";"PLN";"4,2845";"2019-12-03"
"Rumunijos lėja";"RON";"4,7777";"2019-12-03"
"Rusijos rublis";"RUB";"71,0634";"2019-12-03"
"Švedijos krona";"SEK";"10,5653";"2019-12-03"
"Singapūro doleris";"SGD";"1,5117";"2019-12-03"
"Tailando batas";"THB";"33,529";"2019-12-03"
"Turkijos lira";"TRY";"6,3508";"2019-12-03"
"JAV doleris";"USD";"1,1071";"2019-12-03"
"Pietų Afrikos Respublikos randas";"ZAR";"16,2253";"2019-12-03"

2019-12-04 14:10:55 DEBUG CurrencyBankService:55 - [Australijos doleris, AUD, 1,6186, 2019-12-03]
2019-12-04 14:10:59 DEBUG CurrencyBankService:55 - [Bulgarijos levas, BGN, 1,9558, 2019-12-03]
2019-12-04 14:11:02 DEBUG CurrencyBankService:55 - [Brazilijos realas, BRL, 4,6545, 2019-12-03]
2019-12-04 14:11:03 DEBUG CurrencyBankService:55 - [Kanados doleris, CAD, 1,4747, 2019-12-03]
2019-12-04 14:11:03 DEBUG CurrencyBankService:55 - [Šveicarijos frankas, CHF, 1,0947, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Kinijos  ženminbi juanis, CNY, 7,814, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Čekijos krona, CZK, 25,527, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Danijos krona, DKK, 7,4719, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,852, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Honkongo doleris, HKD, 8,6675, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Kroatijos kuna, HRK, 7,44, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Vengrijos forintas, HUF, 331,75, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Indonezijos rupija, IDR, 15615,65, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Izraelio  naujasis šekelis, ILS, 3,8596, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Indijos rupija, INR, 79,43, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Islandijos krona, ISK, 134,4, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Japonijos jena, JPY, 120,39, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Pietų Korėjos vonas, KRW, 1319,15, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Meksikos pesas, MXN, 21,6958, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Malaizijos ringitas, MYR, 4,6216, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Norvegijos krona, NOK, 10,1668, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Naujosios Zelandijos doleris, NZD, 1,7, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Filipinų pesas, PHP, 56,583, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Lenkijos zlotas, PLN, 4,2845, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Rumunijos lėja, RON, 4,7777, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Rusijos rublis, RUB, 71,0634, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Švedijos krona, SEK, 10,5653, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Singapūro doleris, SGD, 1,5117, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Tailando batas, THB, 33,529, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Turkijos lira, TRY, 6,3508, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [JAV doleris, USD, 1,1071, 2019-12-03]
2019-12-04 14:11:05 DEBUG CurrencyBankService:55 - [Pietų Afrikos Respublikos randas, ZAR, 16,2253, 2019-12-03]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,624, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6654, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4656, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0995, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7625, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,534, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,85218, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6297, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,438, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 332,98, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15569,99, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8327, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,9785, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 134,8, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,75, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1306,52, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,567, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,6071, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,1353, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7019, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 56,317, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3001, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7794, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,9217, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,5385, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5085, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,383, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3436, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1023, 2019-12-02]
2019-12-04 14:26:29 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,177, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,624, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6654, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4656, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0995, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7625, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,534, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,85218, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6297, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,438, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 332,98, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15569,99, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8327, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,9785, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 134,8, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,75, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1306,52, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,567, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,6071, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,1353, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7019, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 56,317, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3001, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7794, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,9217, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,5385, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5085, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,383, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3436, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1023, 2019-12-02]
2019-12-04 14:27:16 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,177, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,624, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6654, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4656, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0995, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7625, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,534, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,85218, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6297, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,438, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 332,98, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15569,99, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8327, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,9785, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 134,8, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,75, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1306,52, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,567, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,6071, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,1353, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7019, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 56,317, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3001, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7794, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,9217, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,5385, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5085, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,383, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3436, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1023, 2019-12-02]
2019-12-04 14:27:43 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,177, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,624, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6654, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4656, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0995, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7625, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,534, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,85218, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6297, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,438, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 332,98, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15569,99, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8327, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,9785, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 134,8, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,75, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1306,52, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,567, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,6071, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,1353, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7019, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 56,317, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3001, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7794, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,9217, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,5385, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5085, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,383, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3436, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1023, 2019-12-02]
2019-12-04 14:27:59 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,177, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,624, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Brazilijos realas, BRL, 4,6654, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Kanados doleris, CAD, 1,4656, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Šveicarijos frankas, CHF, 1,0995, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Kinijos  ženminbi juanis, CNY, 7,7625, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Čekijos krona, CZK, 25,534, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Danijos krona, DKK, 7,4712, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Didžiosios Britanijos svaras sterlingų, GBP, 0,85218, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Honkongo doleris, HKD, 8,6297, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Kroatijos kuna, HRK, 7,438, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Vengrijos forintas, HUF, 332,98, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Indonezijos rupija, IDR, 15569,99, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Izraelio  naujasis šekelis, ILS, 3,8327, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Indijos rupija, INR, 78,9785, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Islandijos krona, ISK, 134,8, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Japonijos jena, JPY, 120,75, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Pietų Korėjos vonas, KRW, 1306,52, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Meksikos pesas, MXN, 21,567, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Malaizijos ringitas, MYR, 4,6071, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Norvegijos krona, NOK, 10,1353, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Naujosios Zelandijos doleris, NZD, 1,7019, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Filipinų pesas, PHP, 56,317, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Lenkijos zlotas, PLN, 4,3001, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Rumunijos lėja, RON, 4,7794, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Rusijos rublis, RUB, 70,9217, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Švedijos krona, SEK, 10,5385, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Singapūro doleris, SGD, 1,5085, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Tailando batas, THB, 33,383, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Turkijos lira, TRY, 6,3436, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [JAV doleris, USD, 1,1023, 2019-12-02]
2019-12-04 14:28:29 DEBUG CurrencyBankService:89 - [Pietų Afrikos Respublikos randas, ZAR, 16,177, 2019-12-02]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Australijos doleris, AUD, 1,622, 2019-11-27]
2019-12-04 14:30:07 DEBUG CurrencyBankService:89 - [Bulgarijos levas, BGN, 1,9558, 2019-11-27]
